<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Mischief Castle (World) (Beta 3) (Aftermarket) (Unl).nes" size="524304" crc="9b223e0e" md5="da694806e95c11a1b83318d1f925999a" sha1="63ef2ae7aea7d1d8427a0e0ec8c16ebbe07547c1" sha256="af36767d580357fe4da5accaf6136c43a160640ef2dafb1564b0fd760553f21a" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 2) (Aftermarket) (Unl)" id="7027" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 2) (Aftermarket) (Unl).nes" size="524304" crc="b7d55717" md5="30e64586d7a85e94881960105c56495a" sha1="ba16874b39fcef041c1af3554a77251fd363c25e" sha256="5b87c9f4575f393c3e65308d421d4b6d68e5efd4679163b253ff117e7f76f92d" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 1) (Aftermarket) (Unl)" id="7028" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 1) (Aftermarket) (Unl).nes" size="524304" crc="412dfa82" md5="a27c33c7f62e3df933c794f834246312" sha1="47d7780f0373709ce44d5c2f8f0d8fdb7f009e48" sha256="cfd0999595d217b43bd08a2e682143b22370d6ed20f6ace6a194e21f837c7930" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 18) (Aftermarket) (Unl)" id="7073" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 18) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 18) (Aftermarket) (Unl).nes" size="524304" crc="3b25c221" md5="998f79a30790f5b03068107ad593c634" sha1="44a7688d144a178fe6deff16a20ed8a78293e4ef" sha256="e464ccd58028ada6a61e67fc313946cc3adcae659e2ba7d07bbd9d6846e1aa52" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (v1.01) (Digital) (Aftermarket) (Unl)" id="7316">
		<category>Games</category>
		<description>Mischief Castle (World) (v1.01) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (v1.01) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="d27dcd86" md5="c3d597ec1a2b1cf52f6377605cdefb19" sha1="8e50cafb77774772a6a57900f0ac6e1cc17789b5" sha256="e753d8f9a0a645389cf46272245f10cfd6ce9332d5f1ca20d1300f767af48b9c" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (v1.01) (UxROM) (Digital) (Aftermarket) (Unl)" id="7317" cloneofid="7316">
		<category>Games</category>
		<description>Mischief Castle (World) (v1.01) (UxROM) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (v1.01) (UxROM) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="042e185d" md5="921aca7a8a45b7c29a2df70413a2ad08" sha1="56e54df2e8c2b7903e5d8c06e3564df4c2e6c690" sha256="f03abfe95b1ac0f86fa3fee10ee9a5ddb225ab4babeaff0d868e4419d65ea87c" header="4E 45 53 1A 20 00 21 08 10 00 00 07 00 00 00 01"/>
	</game>
	<game name="Nessy the NES Robot (World) (v1.35) (itch.io) (Aftermarket) (Unl)" id="7142" cloneofid="7143">
		<category>Games</category>
		<description>Nessy the NES Robot (World) (v1.35) (itch.io) (Aftermarket) (Unl)</description>
		<rom name="Nessy the NES Robot (World) (v1.35) (itch.io) (Aftermarket) (Unl).nes" size="524304" crc="ad43b5da" md5="5ec304ccf4878d1d4ca791570fae25bb" sha1="f3d5568baf81ff98c3d6d58a64eec2ee0bbddd27" sha256="8fc8da0db6fa60aeb2a52560c313ea936ed4d1d3f351954a31e0fa9bfd06c138" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Nessy the NES Robot (World) (v2.00) (Aftermarket) (Unl)" id="7143">
		<category>Games</category>
		<description>Nessy the NES Robot (World) (v2.00) (Aftermarket) (Unl)</description>
		<rom name="Nessy the NES Robot (World) (v2.00) (Aftermarket) (Unl).nes" size="524304" crc="ac701ed8" md5="ead9614421d880227a141c9e47824957" sha1="aad5a50ee9ccc3e196138c9279b6e832c92c9793" sha256="cd848a427d6add2469ea06e92ed205b484be2081b7523d2c05dc98a8357f630f" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Nosey Joe - The Power Mystery (World) (v2.0) (Aftermarket) (Unl)" id="7444">
		<category>Games</category>
		<description>Nosey Joe - The Power Mystery (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Nosey Joe - The Power Mystery (World) (v2.0) (Aftermarket) (Unl).nes" size="524304" crc="bb967aba" md5="3225d5054873a5f818ecd7da6bee8721" sha1="18cd900e9805f3a96be20e58029db4c14bf3d0c6" sha256="7426c7a1e905fb1cf834de61588a638384de9a38ebfc48b20494d9a38e137e7d" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Old Oak Lane (World) (Aftermarket) (Unl)" id="7855">
		<category>Games</category>
		<description>Old Oak Lane (World) (Aftermarket) (Unl)</description>
		<rom name="Old Oak Lane (World) (Aftermarket) (Unl).nes" size="393232" crc="2ba1667e" md5="ccf85bfa9e3f1bc23071aec7a13121bf" sha1="585cb9f0854103d7e246619157a8b22e50b84916" sha256="633dc42a037003db58c47a8efb19298b3ec36a3ce3ef0ee3a565fdc786d55b3e" header="4E 45 53 1A 10 10 13 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Ooze Redux (World) (v2.0) (Aftermarket) (Unl)" id="7309">
		<category>Games</category>
		<description>Ooze Redux (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Ooze Redux (World) (v2.0) (Aftermarket) (Unl).nes" size="524304" crc="402e4530" md5="e21360374511100277005be5d722c5f6" sha1="91b5af849af3ea4e81de2f75dbe47385658e90b2" sha256="40703c3a07d338ee60da99f3b7e03f39076c0e1cf967c6502eab423cf33fedb9" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Oratorio (World) (v1.2) (Aftermarket) (Unl)" id="7644" cloneofid="8232">
		<category>Games</category>
		<description>Oratorio (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Oratorio (World) (v1.2) (Aftermarket) (Unl).nes" size="524304" crc="751bad31" md5="8538a62969d52089505b2ff719aec3bf" sha1="b6a47e19dfb2cd79b82504ba903c3815e4b78e89" sha256="df6da26aa25db710add700689917af9d1fa8b8352928a39f25b100c4cb48fe49" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Beta 1) (Aftermarket) (Unl)" id="7144" cloneofid="6365">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Orebody - Binder's Tale (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Beta 1) (Aftermarket) (Unl).nes" size="524304" crc="403d5131" md5="cd2f10289c49ce70d3bc7b48a61984dc" sha1="1ec079eb520e64cfd1d77cbf68d0b32a925f5c61" sha256="6a7b117766f3052f42550de10fa945d44fd7fd19e573f10831ee8218246e2b45" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Beta 2) (Aftermarket) (Unl)" id="7161" cloneofid="6365">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Orebody - Binder's Tale (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Beta 2) (Aftermarket) (Unl).nes" size="524304" crc="52ee6638" md5="e401bbc74c895743ed194241c641869a" sha1="b69f15595126bf9309233aa08402e0caaea3df2a" sha256="fb1c4f14b2791b8777578c95c61933e00fbde8e9818d5388b3c31bcd099c0a02" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Evercade) (Aftermarket) (Unl)" id="7336" cloneofid="6365">
		<category>Games</category>
		<description>Orebody - Binder's Tale (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Evercade) (Aftermarket) (Unl).nes" size="524304" crc="a94584e2" md5="2b235a592abd20bbea01095e23240d7c" sha1="67b67f951883e161d9a83f452828f47cd709b9e3" sha256="09ccb8aee0fef8f1223563b5fe7369940e2c4ec0546cb9fc6520adf3a2be2020" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Piopow (USA, Europe) (Aftermarket) (Unl)" id="7663">
		<category>Games</category>
		<description>Piopow (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Piopow (USA, Europe) (Aftermarket) (Unl).nes" size="40976" crc="1c8c6b32" md5="24078b8b7763640376379be4f04ca0a0" sha1="cbfc1a8cf3e2042adbe1432a0c566d2851d4d38d" sha256="69dbdb3a8e93291ed7b665b2b752341efb34150c3a26d91b5f2dbf63d04b2157" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="PLOID (World) (5th Anniversary Edition) (Aftermarket) (Unl)" id="7741" cloneofid="6215">
		<category>Games</category>
		<description>PLOID (World) (5th Anniversary Edition) (Aftermarket) (Unl)</description>
		<rom name="PLOID (World) (5th Anniversary Edition) (Aftermarket) (Unl).nes" size="524304" crc="c3a14eff" md5="81eb306ce63e77ba480fb2b8172686c8" sha1="2207e5c31c296f49ea6c9ba7cb7d87b28159dab7" sha256="a344f4df9ec0c43d8252dce5d786beecc94ba96bf075eacac728544cbfe3351f" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Restless Anima - Engine Room (World) (Demo) (Aftermarket) (Unl)" id="7413" cloneofid="8237">
		<category>Games</category>
		<description>Restless Anima - Engine Room (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Restless Anima - Engine Room (World) (Demo) (Aftermarket) (Unl).nes" size="524304" crc="fca68cbd" md5="adc61388603ce0eb3d97e21cb36cf4aa" sha1="353b705ccbf414effc25108d30f5211922971859" sha256="d3f877f53ae5549c3479b0b4255b753b08b02a04f94e099f84490fe12d026dca" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Rugrats - Adventures in Gameland (World) (Aftermarket) (Unl)" id="7376" cloneofid="8177">
		<category>Games</category>
		<description>Rugrats - Adventures in Gameland (World) (Aftermarket) (Unl)</description>
		<rom name="Rugrats - Adventures in Gameland (World) (Aftermarket) (Unl).nes" size="524304" crc="c94252e8" md5="203b1cf360deacc17be2e3423f205430" sha1="d07414c5c61a2f86c201bdc469a84bb3d8cc9726" sha256="afb58d85d82bfcef7220bd47ef366f87a98cf3d4739e0535b00eda1c4b885ced" header="4E 45 53 1A 10 20 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Rugrats - Adventures in Gameland (World) (PS version) (Aftermarket) (Unl) [b]" id="7377" cloneofid="8177">
		<category>Games</category>
		<description>Rugrats - Adventures in Gameland (World) (PS version) (Aftermarket) (Unl) [b]</description>
		<rom name="Rugrats - Adventures in Gameland (World) (PS version) (Aftermarket) (Unl) [b].nes" size="524304" crc="50434e9d" md5="4dd676344f9cd7f6f586c83a6941c11b" sha1="9f66d991384d1d98f0d17c314cc59a76341c4983" sha256="6d0e7c6e41def78ab76a9dcef60bb3aa9e27a4bb13892baba4eae10b0c1b89c6" status="baddump" header="4E 45 53 1A 10 20 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Rugrats - Adventures in Gameland (World) (PS Asia version) (Aftermarket) (Unl) [b]" id="7378" cloneofid="8177">
		<category>Games</category>
		<description>Rugrats - Adventures in Gameland (World) (PS Asia version) (Aftermarket) (Unl) [b]</description>
		<rom name="Rugrats - Adventures in Gameland (World) (PS Asia version) (Aftermarket) (Unl) [b].nes" size="524304" crc="5554cb8a" md5="931494d82eeda0d1526ee5129de1a27c" sha1="d24c4c82d5ee2b9f711c9fe9f7568300136257b7" sha256="21b72b4866ae6cfe65ea0dcfc287514ec29e1712fdaedffea908e023e5309f4a" status="baddump" header="4E 45 53 1A 10 20 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Sam's Journey (World) (NTSC) (Aftermarket) (Unl)" id="7208" cloneofid="6995">
		<category>Games</category>
		<description>Sam's Journey (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Sam's Journey (World) (NTSC) (Aftermarket) (Unl).nes" size="524304" crc="c00c4ea5" md5="ea4e3a205c013d64b48d653d6d854ba1" sha1="f7c52b82f8f74a46574ef908aae10e4259652913" sha256="09ed17ee3636fb196eaed25a3fb26b386f18db14de19f0c20e18ef7adffd8ccd" header="4E 45 53 1A 20 00 42 08 00 00 70 07 00 00 00 01"/>
	</game>
	<game name="SaturdayMan (World) (Fr) (Collector Edition) (Aftermarket) (Unl)" id="7486" cloneofid="7310">
		<category>Games</category>
		<description>SaturdayMan (World) (Fr) (Collector Edition) (Aftermarket) (Unl)</description>
		<rom name="SaturdayMan (World) (Fr) (Collector Edition) (Aftermarket) (Unl).nes" size="786448" crc="892beddf" md5="d1e7e58bc968462511fa0336c852302f" sha1="bc39095d8c1c941ba1ede12aa667867527d61f16" sha256="bcb147f907233da73a827bc628b393cccf28bbfb5021a2126841fd4ad8d90e93" mia="yes" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="SaturdayMan (World) (Fr) (Standard Edition) (Aftermarket) (Unl)" id="7487" cloneofid="7310">
		<category>Games</category>
		<description>SaturdayMan (World) (Fr) (Standard Edition) (Aftermarket) (Unl)</description>
		<rom name="SaturdayMan (World) (Fr) (Standard Edition) (Aftermarket) (Unl).nes" size="786448" crc="9dd56856" md5="69a1958d72887bfc2544fa997a4db5f9" sha1="166f394b01613419e2be89d8ca9950d7fcf75eba" sha256="d811b8ce66a95235221d579e6cd37d2d42e5671cc99b69d681a68182b97bea0c" mia="yes" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="SkateCat (World) (En,Ja,Fr) (Retroverse) (Aftermarket) (Unl)" id="7012" cloneofid="7311">
		<category>Games</category>
		<description>SkateCat (World) (En,Ja,Fr) (Retroverse) (Aftermarket) (Unl)</description>
		<rom name="SkateCat (World) (En,Ja,Fr) (Retroverse) (Aftermarket) (Unl).nes" size="524304" crc="da49c2d2" md5="71f4112baaac3f5ac500b37be20b0101" sha1="8e441649c2a6329f64fc731af02b5cec9926021c" sha256="e9937fa4f0345f4aa0fffb518d8e609b6da9c83252b73ecf9d3484de90c09eb9" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="SkateCat (World) (En,Ja,Fr) (itch.io) (Aftermarket) (Unl)" id="7311">
		<category>Games</category>
		<description>SkateCat (World) (En,Ja,Fr) (itch.io) (Aftermarket) (Unl)</description>
		<rom name="SkateCat (World) (En,Ja,Fr) (itch.io) (Aftermarket) (Unl).nes" size="524304" crc="7e2a76d1" md5="29e9cb8b892289d748a9705aeedc0852" sha1="d8ab86ca02c0a24b606fc048b009ed6f0ea184d0" sha256="540727235f28472ceb1d95990ee6fc8bf9b7d2826a9c3b225937fae5d630a677" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="SkateCat (World) (En,Ja,Fr) (Evercade) (Aftermarket) (Unl)" id="7344" cloneofid="7311">
		<category>Games</category>
		<description>SkateCat (World) (En,Ja,Fr) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="SkateCat (World) (En,Ja,Fr) (Evercade) (Aftermarket) (Unl).nes" size="524304" crc="6e702d01" md5="3537f9ade9c27fd1167626dac3d28d61" sha1="d0b0a3ab86bf6b403f1830fff92423fc91f28b0f" sha256="24fb8b63b86f183772446166843a06077ab781e56aa5065373d96e5ce2574073" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Slow Mole Jr. (World) (Beta 1) (Aftermarket) (Unl)" id="7582" cloneofid="8180">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole Jr. (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole Jr. (World) (Beta 1) (Aftermarket) (Unl).nes" size="163856" crc="3eef7af8" md5="872a9a94f444547b7ee820c4b146234a" sha1="1a1af05f878cbeb7dfbc509a47c4e6ae2163c613" sha256="df464d9826d9237ad6fdf4c98a6b971de13842a04fef0a6b4ce734c6d78a8236" header="4E 45 53 1A 08 04 21 48 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Slow Mole Jr. (World) (Beta 2) (Aftermarket) (Unl)" id="7645" cloneofid="8180">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole Jr. (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole Jr. (World) (Beta 2) (Aftermarket) (Unl).nes" size="163856" crc="7448a8a4" md5="219d11d0cebab369c8990e4c4d7cd76a" sha1="8433a62af0c0f68e929978f5fa81736aef5792aa" sha256="216a7eacc5474720ea348dededa9723d8bb385e78aefd0ac595f47ffbe7cc3b9" header="4E 45 53 1A 08 04 21 48 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Slow Mole Jr. (World) (v0.9) (Proto) (Aftermarket) (Unl)" id="7646" cloneofid="8180">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole Jr. (World) (v0.9) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole Jr. (World) (v0.9) (Proto) (Aftermarket) (Unl).nes" size="163856" crc="7a2fe892" md5="216b3b3452e17bf707ba1a17ba9a51da" sha1="f6deff6ed36ac74c79450ce1b3a55dd09805d03d" sha256="f6ca34afa258ca24ed65b3582ca71afaf978950672e1117ac50b146ff27dd1e4" mia="yes" header="4E 45 53 1A 08 04 21 48 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Slow Mole+ (World) (Beta 2) (Aftermarket) (Unl)" id="7215" cloneofid="7583">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole+ (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole+ (World) (Beta 2) (Aftermarket) (Unl).nes" size="524304" crc="c578495c" md5="00bd652d33052ee804f887e4967c88ae" sha1="da0a2f3a14f25f0058113691a3b9a021351d3c25" sha256="20b1abbeae5ee37be5e86d468b5b7a32c21be52dfa48e6a82603273255664e1f" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Slow Mole+ (World) (Digital) (Aftermarket) (Unl)" id="7583">
		<category>Games</category>
		<description>Slow Mole+ (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole+ (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="e828e9a9" md5="d850424582595f7e5c571c8577d65ab3" sha1="a723da7756e85abd6f6e3f7cc9e00a8ffa0ff49b" sha256="f81539fa048c2fba4ad994aa48165d3a71ed2f3bb88274f7db3b4b07753c7ad7" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Soko Banana (USA) (Aftermarket) (Unl)" id="7194" cloneofid="8122">
		<category>Games</category>
		<description>Soko Banana (USA) (Aftermarket) (Unl)</description>
		<rom name="Soko Banana (USA) (Aftermarket) (Unl).nes" size="524304" crc="44b88df9" md5="2095aaa5f7f66ecba993edcbf7137f9f" sha1="56941e5d388135a64a21ce1008a0a3ba6da66863" sha256="edc16fd9d79a99e3445f9a1d62ccee6e54f18158529c5580f454139e6f4f95c1" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Space Raft (World) (Switch) (Aftermarket) (Unl)" id="7146" cloneofid="3657">
		<category>Games</category>
		<description>Space Raft (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Space Raft (World) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="68a738a2" md5="c0d1b1e04cf92d2b5b4c7735bc38c81e" sha1="e8f090f1c59c2303fbce8bf3cbb1fd1854095a87" sha256="d6437a12bcf280cb0d067248667c6094fb137c8a5813d14493694ea71725c593" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Space Raft Arcade (World) (Aftermarket) (Unl)" id="7492">
		<category>Games</category>
		<description>Space Raft Arcade (World) (Aftermarket) (Unl)</description>
		<rom name="Space Raft Arcade (World) (Aftermarket) (Unl).nes" size="524304" crc="c39fe494" md5="8f9a74131328e3bbeb63a4409ecc0faa" sha1="b8bcf176a4414e422d59270ace9ccdbd8ee74bae" sha256="50b590fef619f350bad56562321cbb3ca32a175321bf0d11f7568ce5a3e65aea" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Space Raft Arcade (World) (Switch) (Aftermarket) (Unl)" id="7493" cloneofid="7492">
		<category>Games</category>
		<description>Space Raft Arcade (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Space Raft Arcade (World) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="cffc8395" md5="133376c68159a37775c2bbdeefed1f33" sha1="f078ace7373fe893e2af2a1919376a88ae525956" sha256="6b66c46f1073ed161f9306ece8c2aa6fe703abf63dcdebba40a779e7983e7361" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Space Raft Deluxe (World) (2024-06-08) (Aftermarket) (Unl)" id="7494">
		<category>Games</category>
		<description>Space Raft Deluxe (World) (2024-06-08) (Aftermarket) (Unl)</description>
		<rom name="Space Raft Deluxe (World) (2024-06-08) (Aftermarket) (Unl).nes" size="524304" crc="c2c19268" md5="92ce25d3af675a7a2bb7e4783b6b157f" sha1="fdf2220357acbb7c18b054646050049659f081f7" sha256="f5481e81503ebd47a1dc508946123b3a6ddb3013f7260b91f25ceca758e71bdd" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
