<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="tocc.pdx.zip" size="647406" crc="20dcc3a3" md5="30b4adf6ec7ea88a520d2cd98613de60" sha1="f7c07ec728fc1373ef683940b36abe1c7a04c07c" sha256="caa0f73d123c6723aa88a4ed7f6ca29a52ace7cc79f84d4768850574f54a1eaa"/>
	</game>
	<game name="Tochi (World) (2022-04-26)" id="0135">
		<category>Games</category>
		<description>Tochi (World) (2022-04-26)</description>
		<rom name="Tochi.pdx.zip" size="45471" crc="2afa7dcd" md5="785c12da48b483deedff43a1d2dc9879" sha1="fb92b9ecb8a68dfd53917e588beafe69539f55fb" sha256="a306ea86e4a059b42a9e507635717066b914eeb556a4f13e4066f6a9a8ab842a"/>
	</game>
	<game name="Tochi (World) (2023-07-29)" id="0771">
		<category>Games</category>
		<description>Tochi (World) (2023-07-29)</description>
		<rom name="Tochi-Ver1.2.zip" size="54668" crc="f176307a" md5="029c906e366e61a9487c2b72c6936a22" sha1="7d035dabab7ab697df1d2c614852ec456b563558" sha256="45b57f2630a34657bb6fe5fb7160751435703cd8ee9b23bb7a0387f13843cd51"/>
	</game>
	<game name="Tochi [T.U.N.R] (World) (2023-05-26)" id="0674">
		<category>Games</category>
		<description>Tochi [T.U.N.R] (World) (2023-05-26)</description>
		<rom name="Tochi-[T.U.N.R].zip" size="113698" crc="642aaa15" md5="6bf4242b62b020628b964f67e4f45099" sha1="ec3916bd865e64dedd6e9645a77ca5962ffb2ab8" sha256="a85bb80c91d86282e9b4c7f1c908e506e068219bad69f4ecc22056f17fc7977f"/>
	</game>
	<game name="Tochi [T.U.N.R] (World) (2023-07-29)" id="0773">
		<category>Games</category>
		<description>Tochi [T.U.N.R] (World) (2023-07-29)</description>
		<rom name="Tochi-[T.U.N.R]-Ver.1.2.zip" size="114640" crc="65fc89f0" md5="ed378ebe6fd2656dcf5ddcf16abbabda" sha1="3a2040a50a772aa92c8c99cce9113802577f0f05" sha256="c72fbf8e826ec8f33dacdfd827194ea0da87cf56937879ae65fd9875bbfb4b79"/>
	</game>
	<game name="Tochi II - Senshi (World) (2022-07-11T233525)" id="0168">
		<category>Games</category>
		<description>Tochi II - Senshi (World) (2022-07-11T233525)</description>
		<rom name="Tochi-II-Senshi-1.1.pdx.zip" size="123681" crc="c611787f" md5="36fb37aac8976feb461e96b6f10e6a99" sha1="2fcdac20841a734572743fa3b6fc151cf457c280" sha256="2e1b37a0dd5e29fd1dcbddc3c57d7eaf16a9eebf59e8647d175eed15ef9de491"/>
	</game>
	<game name="Tochi II - Senshi (World) (2023-07-29)" id="0772">
		<category>Games</category>
		<description>Tochi II - Senshi (World) (2023-07-29)</description>
		<rom name="Tochi-II-Senshi-1.2.pdx.zip" size="124424" crc="6f2edeb1" md5="5e76c20f6f288c148a6e03fbacda2ae6" sha1="d1dc3ee4e3ca1ca65a91bd88b786317faadd645b" sha256="363f961dc01e6f2f253621b3536191a833d8e520107a86603ac349f1ba51a7b1"/>
	</game>
	<game name="Tochi II - Senshi (World) (2023-09-26)" id="1101">
		<category>Games</category>
		<description>Tochi II - Senshi (World) (2023-09-26)</description>
		<rom name="Tochi-II-Senshi-1.3.pdx.zip" size="124391" crc="8a1f29aa" md5="70553868397479520b77cb5f6ba7788d" sha1="66b2248203d6fda2454b71ce55b980cd2752121c" sha256="9d6f4382f61b496620388f3cba8fa59bc617e51afe5edf5a6d4a42e0f2a16267"/>
	</game>
	<game name="Tochi II - Senshi (World) (2022-07-03)" id="1319">
		<category>Games</category>
		<description>Tochi II - Senshi (World) (2022-07-03)</description>
		<rom name="Tochi-II-Senshi.pdx.zip" size="110186" crc="c690a09b" md5="f481c6fb84621a3ef2bd4c02ef16165e" sha1="a3e5d4dd0dd5fe67e1d6ae56b757fdf6a3482ac1" sha256="93f8eb68d451aea00736bf68114002a0a1ad4ba0becfd469048dcd42918e5bfa"/>
	</game>
	<game name="Tochi II - Senshi (World) (2022-07-11T142657)" id="1320">
		<category>Games</category>
		<description>Tochi II - Senshi (World) (2022-07-11T142657)</description>
		<rom name="Tochi-II-Senshi-1.1.pdx.zip" size="123662" crc="68e7cea3" md5="433ffc33784321f40124d9e540444eb9" sha1="8eeb4df569d0fe229d35ec2b47ada2bb2f4f9efb" sha256="9df36f9ed1bae4827731ee0e3c296ac1d28d376764d2a885cd7604a02b668486"/>
	</game>
	<game name="Today (World) (2023-12-14) (Program)" id="2144">
		<category>Applications</category>
		<description>Today (World) (2023-12-14) (Program)</description>
		<rom name="Today.pdx.zip" size="19708" crc="44b83347" md5="5574daf31e007e956afe03de13b19fc2" sha1="3c82a9f3ee048349f91399b4133282d19e1cd6a3" sha256="edee100ce37308f946a073c331501d42ad902dca84040cb19b752227841a382e"/>
	</game>
	<game name="Today (World) (2022-03-09) (Program)" id="0599">
		<category>Applications</category>
		<description>Today (World) (2022-03-09) (Program)</description>
		<rom name="Today.pdx.zip" size="19004" crc="683107ff" md5="3cb758800ade4e93c7e7a1d3a9510330" sha1="3c1e7367b79fd3f2adf1d63c618cf01dc8b9cd3e" sha256="c23f9f6d91321a6b84794531f40b4592c92d07cda4d56659ca902ae6f2f9a008"/>
	</game>
	<game name="Touring (World) (2023-06-16)" id="0753">
		<category>Games</category>
		<description>Touring (World) (2023-06-16)</description>
		<rom name="Touring.1.0.zip" size="655073" crc="3304f0e8" md5="b486efeb2587ca20519248d9206dd6fc" sha1="d25ff9d657a83c0917dd2912db9787c846b2beac" sha256="10e54817bcb8d58797842c44f9f28798ed3cd4f0b042ab33f5ca39d6127df371"/>
	</game>
	<game name="Touring (World) (2023-07-27)" id="0779">
		<category>Games</category>
		<description>Touring (World) (2023-07-27)</description>
		<rom name="Touring.1.1.zip" size="655975" crc="ee8eaee6" md5="b62926f4d17e1e3560455f28c49a8bfb" sha1="07b509f62ca1c0b1f7527ae32604984ad5b2f65b" sha256="0e44a5b10c853fd9b449ee5bf1198217f68238b0aa6667d362ca2a1ddfa0e36a"/>
	</game>
	<game name="Touring (World) (2023-06-10)" id="0908">
		<category>Games</category>
		<description>Touring (World) (2023-06-10)</description>
		<rom name="Touring.0.3.zip" size="655237" crc="6ffac9d8" md5="e5dc31c274515a1a038d8844ce44976b" sha1="669180288f38e3389c0012fec291787e62fc4236" sha256="b5212112d3ed0f7e328a78dc86bf6dd29d1d3f47a60256de5004cbea418ed607" status="verified"/>
	</game>
	<game name="Transmewting (World) (2022-06-16)" id="0149">
		<category>Games</category>
		<description>Transmewting (World) (2022-06-16)</description>
		<rom name="transmewting.pdx.zip" size="39879" crc="53fa3e5f" md5="598e6b6d2e98cd65113b48a7d7c29aad" sha1="8bbc8720c7ebe1aba00d57e77123a129c5cd4a15" sha256="4b5c500e201d47c4a690b5c492d1bf30d32e9f3f9bbc8c38b7f2012d2c7767e4"/>
	</game>
	<game name="Transmewting (World) (2022-05-22)" id="1398">
		<category>Games</category>
		<description>Transmewting (World) (2022-05-22)</description>
		<rom name="transmewting.zip" size="37278" crc="7cce2bec" md5="e02adbe5ca3aac6ef32d45294d860a3c" sha1="47a4c5310bf9ddc1b568b8dcefada210c3eb99fa" sha256="79c97be52f8245eac7b862f78c5af4f79c36769f8da81cdbc0fcbb44ca610d4b"/>
	</game>
	<game name="Transmewting (World) (2022-05-24)" id="1399">
		<category>Games</category>
		<description>Transmewting (World) (2022-05-24)</description>
		<rom name="transmewting.pdx.zip" size="37400" crc="32bdfc19" md5="9928a19c4825fa705ca28891d88ef9f9" sha1="8769ca4b945be3493c0c3b60676616d6ebbd37da" sha256="06d250a832343fa67d6b8992590b3af15903924179bc68d1fc79af66f59df312"/>
	</game>
	<game name="Transmewting (World) (2022-06-13)" id="1400">
		<category>Games</category>
		<description>Transmewting (World) (2022-06-13)</description>
		<rom name="transmewting.pdx.zip" size="39868" crc="5413610a" md5="05fdeea63a3f66d79dfa09a19b1737ff" sha1="fa88ecbd7be28cf628905601dc98163c9fc9d868" sha256="83f6158f59ffcd30a5ae42821f4a5ae3ae2585db563daccc88191cfcb449c898"/>
	</game>
	<game name="Trapdoors (World) (2022-06-18)" id="0122">
		<category>Games</category>
		<description>Trapdoors (World) (2022-06-18)</description>
		<rom name="trapdoors_v1.0.1.pdx.zip" size="22424162" crc="701cdb14" md5="8de9b6ed698fb4c4668181b19583e4b7" sha1="2048855d3f30141947fb199a36ed7d390b280187" sha256="e491a6cf85e1f2656fe556d5615cb1c8ed18a00043683e8110c7b2f6beae14bf"/>
	</game>
	<game name="Trapdoors (World) (2022-05-29)" id="0123">
		<category>Games</category>
		<description>Trapdoors (World) (2022-05-29)</description>
		<rom name="trapdoors_v1.0.pdx.zip" size="22422857" crc="ede8d38a" md5="f3ed82b77b661c4bf309e0b5ccafeaa5" sha1="20d0f6ab466c57dff95b8da772003c80b4c3ce2c" sha256="5d7b47894aa1be516aa7550029ec15136cac4c4472d40ebba37e7e1cf4a84477"/>
	</game>
	<game name="Treat Maze (World) (2023-11-28)" id="2076">
		<category>Games</category>
		<description>Treat Maze (World) (2023-11-28)</description>
		<rom name="Treat-Maze.pdx.zip" size="37735" crc="985eac31" md5="a8f1dac76eb1800b8e5cf21d643b61e8" sha1="69a6f6595d4d7ab038e7e8165e55a08dc76d61f1" sha256="ad25744d0499957c06628b4e5efafb7e56ae796aca5a5549dac55bf3f5bc560e"/>
	</game>
	<game name="Treat Maze (World) (2024-01-07)" id="2214">
		<category>Games</category>
		<description>Treat Maze (World) (2024-01-07)</description>
		<rom name="Treat Maze.2.3F.pdx.zip" size="303968" crc="d72cb750" md5="fbbaac205c13aedf49affc83bb111768" sha1="3d700d98f2cc56dc727d0b7e0210817a9b0f4124" sha256="3e50700debc0e61c74fb17204e37b8e7a94d91e7d942751bffc092823efc72d1"/>
	</game>
	<game name="Trouble with Tribo, The (World) (2022-11-16)" id="0184">
		<category>Games</category>
		<description>Trouble with Tribo, The (World) (2022-11-16)</description>
		<rom name="tribble.zip" size="39170" crc="bedc163b" md5="0a85cc03292cdd46251d1b372c915435" sha1="dc78e1d7e0d1f32c8e560b187c9f5b4b50f026b2" sha256="f2c94067261c290cbc5b2d58b8ced0687cb22ae09ea3cac9eae54dfc3aff12db"/>
	</game>
	<game name="Trouble with Tribo, The (World) (2022-11-04)" id="1977">
		<category>Games</category>
		<description>Trouble with Tribo, The (World) (2022-11-04)</description>
		<rom name="tribble.zip" size="39161" crc="9cd68444" md5="5c11c192b3ac6507f752a5169efcb862" sha1="70525bd727336b85cc5212a8467e151c7ee25786" sha256="46e7243f21258d4c890cca481ee6cf96890cf8fe20bf490c7e73a23be1bba72e"/>
	</game>
	<game name="Truffled Times - No Snout About It (World) (2023-02-07)" id="1478">
		<category>Games</category>
		<description>Truffled Times - No Snout About It (World) (2023-02-07)</description>
		<rom name="TruffledTimes.pdx.zip" size="13386681" crc="08b480e8" md5="d3ab96002ad023e0cbc05be67ee132f3" sha1="3f70d7bd4556f307005d63a8bc56e7e3f0af00d8" sha256="e8bc6589c885d76e53fcbdf830ec032bd40e5cfa7d7c9a7289e19675d12d71f8"/>
	</game>
	<game name="Truffled Times - No Snout About It (World) (2023-02-09)" id="1479">
		<category>Games</category>
		<description>Truffled Times - No Snout About It (World) (2023-02-09)</description>
		<rom name="TruffledTimes.pdx.zip" size="13391073" crc="6046c594" md5="ec835973d78f8e9e50d7cbbfd4a0917d" sha1="d48e650e71c615157f9942ae32039d7c8cdf8b06" sha256="750ee0c513ea5c123c394fd7a6ce38532b78cb6c15f8650274015b69d22e6264"/>
	</game>
	<game name="Truffled Times - No Snout About It (World) (2023-02-13T215037)" id="1480">
		<category>Games</category>
		<description>Truffled Times - No Snout About It (World) (2023-02-13T215037)</description>
		<rom name="truffled-times-playdate.zip" size="13096527" crc="adae50e0" md5="251a555e734c1cdf22e8f7aecd4e34ea" sha1="d3dca561d08317dc5cf1f9e8abdcd4e5c719935e" sha256="f642563df6d360e3a8b9ddf830a76eadae4a662fc90bc193eccd962eade79698"/>
	</game>
	<game name="Truffled Times - No Snout About It (World) (2023-02-13T220408)" id="0318">
		<category>Games</category>
		<description>Truffled Times - No Snout About It (World) (2023-02-13T220408)</description>
		<rom name="truffled-times-playdate.zip" size="13120375" crc="181b3974" md5="87fb09796357086061a488e6fd0bfcaa" sha1="f3fcbe7c12bc48f8f37668a12c03d2e4c2f246ce" sha256="b69a9a00c65f33adc256ca8f63d2d4351c5b9ee00c5ac6fbf6a834ae02f8a119"/>
	</game>
	<game name="Two-Fer Topaz - 5-Line Slots - Free Edition (World) (2022-11-10)" id="0227">
		<category>Games</category>
		<description>Two-Fer Topaz - 5-Line Slots - Free Edition (World) (2022-11-10)</description>
		<rom name="tft5ls-free.pdx.zip" size="53116" crc="de46db0d" md5="1d9f1c8a6ff7cb4f38f1396ac9753fe0" sha1="760f7a48ab6150e9c4ac37cc2e79c265815cf901" sha256="da520a02f27dd57b7ee6055d4176c2e845e961db45b4fb5acd9b306608b9e6d0"/>
	</game>
	<game name="Two-Fer Topaz - 5-Line Slots - Free Edition (World) (2022-11-08)" id="1978">
		<category>Games</category>
		<description>Two-Fer Topaz - 5-Line Slots - Free Edition (World) (2022-11-08)</description>
		<rom name="tft5ls-free.pdx.zip" size="50362" crc="d7524e8a" md5="b01772677fc2085efedd29460d4a901f" sha1="52edb7d3ed30693a81fd8ef1a8e25eb6f8653175" sha256="afbcbd06c1b8dc53eb12866e5cda4f891488c42d61e1276510ea0a079890a0a0"/>
	</game>
	<game name="Two-Fer Topaz - 5-Line Slots - High-Roller Edition (World) (2022-11-10)" id="0228">
		<category>Games</category>
		<description>Two-Fer Topaz - 5-Line Slots - High-Roller Edition (World) (2022-11-10)</description>
		<rom name="tft5ls-hre.pdx.zip" size="50316" crc="202c2083" md5="c45ad8198678123bb0c7cc7ab37b820c" sha1="0ff169a2028a7efd342377f4ffefa230eef194f8" sha256="6b6987b393ddec0d709528e2ede907ba65cbdc11e196777a90f58d50c8e0ebf9"/>
	</game>
	<game name="Tyalband (World) (2023-11-12) (Tech Demo)" id="1838">
		<category>Demos</category>
		<description>Tyalband (World) (2023-11-12) (Tech Demo)</description>
		<rom name="Tyalband.zip" size="206371" crc="cf1336f7" md5="9fc2377661ff071d8f4dae152a72008d" sha1="ce20719abe9aeed056a0c27fd51267e390b6a3ef" sha256="b77638188d74a15c3b547e7b591f081d9ca3e9852dbf1db25efb9cb893227976"/>
	</game>
	<game name="UFO No (World) (2022-12-06)" id="0261">
		<category>Games</category>
		<description>UFO No (World) (2022-12-06)</description>
		<rom name="UFO-No-0.0.3.pdx.zip" size="11842154" crc="a2123375" md5="e681665ae4bae6d246624e91a8a611e9" sha1="468b5a874c7f01390b873c671dd3dc397805048b" sha256="8786f4febe28b25aaf8855a331ebb7e14a428fb79917553d8806369e996b390b"/>
	</game>
	<game name="Uncrank'd - Playdate Magazine App (World) (2023-12-21) (Program)" id="2172">
		<category>Applications</category>
		<description>Uncrank'd - Playdate Magazine App (World) (2023-12-21) (Program)</description>
		<rom name="Uncrankd-App.zip" size="183492" crc="349ba40d" md5="fc9e7f7064fd42f0e60c99f88071e364" sha1="83bf3dd48d5ebaafc8efb6f955ff411feed6acab" sha256="d4568062f00b3da74d5033ac97145efeb4e9fb5343d55da50e8dc7187a28c7c6"/>
	</game>
	<game name="Uncrank'd - Playdate Magazine App (World) (2024-01-17) (Program)" id="2235">
		<category>Applications</category>
		<description>Uncrank'd - Playdate Magazine App (World) (2024-01-17) (Program)</description>
		<rom name="Uncrankd-App_V1.zip" size="189252" crc="a647d999" md5="21f6139ddf3a06acc3c8adfa3b98d742" sha1="1fc1f1401bae3f2c786260db1057820174a21d42" sha256="af4919a8fc27a91f63140ac4f08b4fbc17461ea9f326593efc80b8757e3f36ea"/>
	</game>
	<game name="Under the Castle (World) (2023-12-05)" id="2101">
		<category>Games</category>
		<description>Under the Castle (World) (2023-12-05)</description>
		<rom name="UnderTheCastle.pdx.zip" size="21987144" crc="ef42fcb4" md5="8cb68f2459cae71183bba849fe5331fc" sha1="a2570bb35c121cd1f1a2c95ca58e29f1d0724de7" sha256="38583f6bf074481d16262619edcfc047f99c496a30214779bc4714edce36ccec"/>
	</game>
	<game name="Undow The Explorow (World) (2023-08-23)" id="0919">
		<category>Games</category>
		<description>Undow The Explorow (World) (2023-08-23)</description>
		<rom name="Undow-The-Explorow_20230823012029.zip" size="37816" crc="8f29b70f" md5="d7301956b026f1c9beb7296649cdbb5c" sha1="e4d7848589ab30a4618031bc5da28fa30ac1c0c5" sha256="79b9d724d3801fe47a1103cd3dc92778a1a03457b9111fdf3c4d51233a12a186"/>
	</game>
	<game name="Unnnamed Roguelike (World) (2022-05-16)" id="0095">
		<category>Games</category>
		<description>Unnnamed Roguelike (World) (2022-05-16)</description>
		<rom name="Roguelike.pdx.zip" size="740373" crc="68213379" md5="e267c59b7031955ef91d7972dd1848d0" sha1="81675053b34d93890f88bdf4c9d101f4148504bc" sha256="5760aae0c818f5e8dd3ba3d43fdb760090fd85d12b52d7bacdd855b0be06ada9"/>
	</game>
	<game name="Untitled Bunny Jam (World) (2023-05-15) (Proto)" id="0639">
		<category>Preproduction</category>
		<description>Untitled Bunny Jam (World) (2023-05-15) (Proto)</description>
		<rom name="UntitledBunnyJam-entry.pdx.zip" size="72717" crc="2d1cac6b" md5="bf350f8006036ddc1b3d5f0726e3d5b7" sha1="a4b96975424272b2342107dc592426d3ecc32229" sha256="d7dc50744791e54445fc4d47842e3f93a259fcd31586c6290d58d7e4cd02de69"/>
	</game>
	<game name="Untitled Playdate Game (World) (2023-04-09) (Proto)" id="0491">
		<category>Preproduction</category>
		<description>Untitled Playdate Game (World) (2023-04-09) (Proto)</description>
		<rom name="untitled-playdate-game-playdate.zip" size="212193" crc="bacde3da" md5="197a9e19764a608ccea52fd01717bcdb" sha1="4ef7e7240e0091799168175ef811fca8954610d2" sha256="307d9a94eb9ed3734031a721d6428181417d6310716182cea31c35f4a28721b1"/>
	</game>
	<game name="Untitled Playdate Game (World) (2023-07-08) (Proto)" id="0835">
		<category>Preproduction</category>
		<description>Untitled Playdate Game (World) (2023-07-08) (Proto)</description>
		<rom name="untitled-playdate-game-playdate.zip" size="467573" crc="4518af21" md5="8358fa0c7b3b31434bb348d931f17b42" sha1="794f279a352768adaa3d37185afddac4c4508c72" sha256="e530cbca4a24ab5b58c5190f5fb257dee697712274bf0a3e217d766534f43653"/>
	</game>
	<game name="Untitled Playdate Game (World) (2024-01-15) (Proto)" id="2238">
		<category>Preproduction</category>
		<description>Untitled Playdate Game (World) (2024-01-15) (Proto)</description>
		<rom name="untitled-playdate-game-playdate.zip" size="8520994" crc="6d355ded" md5="b9f125d9a9f1739e010faa4fa1efbb77" sha1="39770981fb41f63165d3c6cc28d68d4d78ab8da1" sha256="1bd0a973904b11141b42f9b757a90870ce2d99db18463bf1743ce6fa3825d48c"/>
	</game>
	<game name="Untitled Playdate Game (World) (2023-01-22) (Proto)" id="1950">
		<category>Preproduction</category>
		<description>Untitled Playdate Game (World) (2023-01-22) (Proto)</description>
		<rom name="UntitledPlaydateGame-pre-alpha.pdx.zip" size="153005" crc="f0fa6de5" md5="d212558105f847c50c07d4e4bb0b7e46" sha1="b997a78b402de8cb754bf7c6490bb0ee1f7ea924" sha256="81f0cb1cd3eeff28b58ce3095ca123aebb8b1218aa4ea6a4e3546101180498d0"/>
	</game>
	<game name="Untitled Playdate Game (World) (2023-09-05) (Proto)" id="1952">
		<category>Preproduction</category>
		<description>Untitled Playdate Game (World) (2023-09-05) (Proto)</description>
		<rom name="untitled-playdate-game-playdate.zip" size="652389" crc="4321424b" md5="4affbedac3c09108e73d81b5c4ecbd19" sha1="affae92f0a9b1b3c2ad4709ea0c39db4988acce4" sha256="172ae872c2b372e371b08ca700738f9ae162873dff5cc2fb7d6a422e3b547070" status="verified"/>
	</game>
	<game name="Untitled Playdate Game (World) (2023-01-29) (Proto)" id="1951">
		<category>Preproduction</category>
		<description>Untitled Playdate Game (World) (2023-01-29) (Proto)</description>
		<rom name="untitled-playdate-game-playdate.zip" size="162186" crc="793022de" md5="f9be8954d7703e830308c8e8e847a1ff" sha1="8c458ac044bde482fa6d24ffe76caf9c40fd0796" sha256="df5037b63d4de88f65c1936a96faef960491e6b070f90c24bacfb919f929126f"/>
	</game>
	<game name="Upward (World) (2023-01-31)" id="0311">
		<category>Games</category>
		<description>Upward (World) (2023-01-31)</description>
		<rom name="upward.1.0.pdx.zip" size="3011285" crc="59ef3fc2" md5="fb8e40ee2850f0ea86281cb4783ef3b4" sha1="5aaf989a381889913301c264491999fd5c3f4bb8" sha256="8451bc41f6d802ff75108817780b1a723c568ab0b2efe39734ce8f6843db315a"/>
	</game>
	<game name="Upward (World) (2023-07-01)" id="0716">
		<category>Games</category>
		<description>Upward (World) (2023-07-01)</description>
		<rom name="upward.1.1.pdx.zip" size="2054762" crc="a52621af" md5="98ed04b7e8849927ebc9acf4d2dd97c1" sha1="111e30d1706a2d0d355ed696a28136ec5475ed92" sha256="32dcca205c26ad426a054cea54ec5bdbdd5fc005351873d0c841f82f63a130d0"/>
	</game>
	<game name="Vacuum (World) (2023-10-25)" id="1573">
		<category>Games</category>
		<description>Vacuum (World) (2023-10-25)</description>
		<rom name="Vacuum_v1n.zip" size="122270" crc="77490143" md5="d168791bec77614ae3218c67ad882ff8" sha1="7ac3059a89d0a53be0147fbbb4fa95811dfbb14d" sha256="a7a05a6be27e44bc3844aafa563e9db67430fea9de6d0c05d9ebe322a4106c87"/>
