<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Mischief Castle (World) (Beta 6) (Aftermarket) (Unl).unh" size="524288" crc="6b97d652" md5="2d782e6fd1655a5269c567cd1ca11327" sha1="d2d11e3263edae71880f905ec43ce37d101ecaaf" sha256="c78540a8e52b3feed9ee933b4e9bec5b44f9610bfa207510b751cafb9cea0dcf"/>
	</game>
	<game name="Mischief Castle (World) (Beta 5) (Aftermarket) (Unl)" id="7024" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 5) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 5) (Aftermarket) (Unl).unh" size="524288" crc="069e072c" md5="b9925594ce0c2010be00b07dd1de5e0e" sha1="5150d55916404cfad201fd82e32cad5b5874d9c2" sha256="a4e80acec0aa002a0cbee65ea261173a7ad3d922a291e6c58e64e93ab4129cc1"/>
	</game>
	<game name="Mischief Castle (World) (Beta 4) (Aftermarket) (Unl)" id="7025" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 4) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 4) (Aftermarket) (Unl).unh" size="524288" crc="c759a931" md5="6057856c57d6e4c858eea303c1c389e7" sha1="ec5471d91bf6243c9fe774a5303099931755ff45" sha256="363051ff394b3e74b2bf3f93c74b9953953f45d15ca42e2716ca494a4c034a5f"/>
	</game>
	<game name="Mischief Castle (World) (Beta 3) (Aftermarket) (Unl)" id="7026" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 3) (Aftermarket) (Unl).unh" size="524288" crc="d7eedcfe" md5="b3917482b68f2a81cd09dc27af5c05a0" sha1="cb47d4e7e42e3526bf21f0f91fb547f91edac66f" sha256="f3deef3c53300664e5643bc509d4d7d1a53d13426555e6f47938c1b1577b7930"/>
	</game>
	<game name="Mischief Castle (World) (Beta 2) (Aftermarket) (Unl)" id="7027" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 2) (Aftermarket) (Unl).unh" size="524288" crc="fb19b5e7" md5="580e751fb29230455cf1668469297004" sha1="4ee2c88e49a6a2d8419b6b334c054b5383e019e2" sha256="632c85856ae32cec2c2792e2ba3524c7dc8f302b17b145b70a44b24fd678f240"/>
	</game>
	<game name="Mischief Castle (World) (Beta 1) (Aftermarket) (Unl)" id="7028" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 1) (Aftermarket) (Unl).unh" size="524288" crc="0de11872" md5="dae43748fb012e6fef2304be650b1798" sha1="e34902bbabd409830f564d590b06ed4a3d800b82" sha256="14c7c1fac94bfad2510fec9c0b66bce43ada09e8d79f50cb5ee97bd39f0105db"/>
	</game>
	<game name="Mischief Castle (World) (Beta 18) (Aftermarket) (Unl)" id="7073" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 18) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 18) (Aftermarket) (Unl).unh" size="524288" crc="77e920d1" md5="c1aad54cac882c5260eeac9a7a36d33f" sha1="e9b10370b40227e0ac4f40e7f59969186960e8f8" sha256="a52265f2f1582538e3f6292097c3aabc042908bf2ecdb6b2836dd9463d9b2dc4"/>
	</game>
	<game name="Mischief Castle (World) (v1.01) (Digital) (Aftermarket) (Unl)" id="7316">
		<category>Games</category>
		<description>Mischief Castle (World) (v1.01) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (v1.01) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="9eb12f76" md5="98835ad6b33076bd49a762552342001a" sha1="5c0f030a1bd8e414f11a62384981f7e76883fd31" sha256="12eb94ae2b9ebc46feabc66c45606feffb28c0920db0bfe66c3b1d1684f3d553"/>
	</game>
	<game name="Mischief Castle (World) (v1.01) (UxROM) (Digital) (Aftermarket) (Unl)" id="7317" cloneofid="7316">
		<category>Games</category>
		<description>Mischief Castle (World) (v1.01) (UxROM) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (v1.01) (UxROM) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="b7e6d8d0" md5="8f52663ca21b0785ac39fcf6e308dee2" sha1="410c3af4c3c91a5bc82dadfeba09904aad3c36a2" sha256="55b7ca00645c0ff35df5519762f23acd815f9a4076b8bb8f000446548a0488d8"/>
	</game>
	<game name="Nessy the NES Robot (World) (v1.35) (itch.io) (Aftermarket) (Unl)" id="7142" cloneofid="7143">
		<category>Games</category>
		<description>Nessy the NES Robot (World) (v1.35) (itch.io) (Aftermarket) (Unl)</description>
		<rom name="Nessy the NES Robot (World) (v1.35) (itch.io) (Aftermarket) (Unl).unh" size="524288" crc="e18f572a" md5="1acc483c3fa9a401f0d911b3526f19c2" sha1="5e53575a3f6820b53cc73099ec650b348fa5d396" sha256="ca6dcf49d667d21db40bbe5f51fe8185ec8ab592d4dd7eb5e04f7b4b5b13855a"/>
	</game>
	<game name="Nessy the NES Robot (World) (v2.00) (Aftermarket) (Unl)" id="7143">
		<category>Games</category>
		<description>Nessy the NES Robot (World) (v2.00) (Aftermarket) (Unl)</description>
		<rom name="Nessy the NES Robot (World) (v2.00) (Aftermarket) (Unl).unh" size="524288" crc="e0bcfc28" md5="01fdfe82ae1856fa033f0ad2aec61b22" sha1="67855d06ffc2b229a67dce77b451ff13d7b7f311" sha256="afbe67cbddcf8bf6944d08075a9e1dc7306e2e6344cdcc9bc1b0f5e2a6cffc6a"/>
	</game>
	<game name="Nosey Joe - The Power Mystery (World) (v2.0) (Aftermarket) (Unl)" id="7444">
		<category>Games</category>
		<description>Nosey Joe - The Power Mystery (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Nosey Joe - The Power Mystery (World) (v2.0) (Aftermarket) (Unl).unh" size="524288" crc="d7f20089" md5="d00ef5e4f19484a988a72018b082eace" sha1="f3d8807b8c81663353a9231c41473f52fbd8d120" sha256="e4386fd3572ab1aae96f97d898471e3a5d6c66071b15c1e1c0fa98b4c500d886"/>
	</game>
	<game name="Old Oak Lane (World) (Aftermarket) (Unl)" id="7855">
		<category>Games</category>
		<description>Old Oak Lane (World) (Aftermarket) (Unl)</description>
		<rom name="Old Oak Lane (World) (Aftermarket) (Unl).unh" size="393216" crc="31a6b71c" md5="695469e3bd7e46a8ad4fe46de851bce8" sha1="d04ff48b597656ce235acc13713e550784a7d7da" sha256="de54d589b39c983d7257cda74a3bf073fdbbd0170e9af288c5d9440efe9bcd43"/>
	</game>
	<game name="Ooze Redux (World) (v2.0) (Aftermarket) (Unl)" id="7309">
		<category>Games</category>
		<description>Ooze Redux (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Ooze Redux (World) (v2.0) (Aftermarket) (Unl).unh" size="524288" crc="0ce2a7c0" md5="3770f87bc63618333eedbe95e934246c" sha1="73970fe8fd99f6f16a59c3bba8c26f35b35fde3b" sha256="cada4ac0055ca04ae134c5e4c8c0bccb503cc6c317fcf3a8125b88f2d272d58c"/>
	</game>
	<game name="Oratorio (World) (v1.2) (Aftermarket) (Unl)" id="7644" cloneofid="8232">
		<category>Games</category>
		<description>Oratorio (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Oratorio (World) (v1.2) (Aftermarket) (Unl).unh" size="524288" crc="39d74fc1" md5="9cf4a7e20923694c7effb194a7036656" sha1="7bedc9dc6516fc5df0b54fd924e6b6fb810140af" sha256="b4d65c41101808cf287cc269a8eaf8a130f9c64bf0e41c0358e5aeddaef9817e"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Beta 1) (Aftermarket) (Unl)" id="7144" cloneofid="6365">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Orebody - Binder's Tale (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Beta 1) (Aftermarket) (Unl).unh" size="524288" crc="0cf1b3c1" md5="01f36c54bf49aede3a0e6d47943b2a32" sha1="d53d25488fc8c752ac4c25cdf912b1439f3f9e34" sha256="4acb9077334c001c792fa71e5db2fc2e4d303e3fc738ac39865e0101143018a3"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Beta 2) (Aftermarket) (Unl)" id="7161" cloneofid="6365">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Orebody - Binder's Tale (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Beta 2) (Aftermarket) (Unl).unh" size="524288" crc="1e2284c8" md5="c8f09ba02c5d36f7807cbb96007453e9" sha1="e9582c9fcd4eaa22d6b1869fa8cb8b15f81f97f2" sha256="7714cdc2d4440fe6dbfe89cfed61f8376f296acb5ea72294abd07e61980ca6df"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Evercade) (Aftermarket) (Unl)" id="7336" cloneofid="6365">
		<category>Games</category>
		<description>Orebody - Binder's Tale (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Evercade) (Aftermarket) (Unl).unh" size="524288" crc="e5896612" md5="214db8762900a13fc0babe40bb9afb2f" sha1="f67fc0e101b3aa3b74659cc07ee38a89cff959bc" sha256="11005806375f54fc5156ad399d5604896fb18bcca6d92153a10233f0e22e6ceb"/>
	</game>
	<game name="Piopow (USA, Europe) (Aftermarket) (Unl)" id="7663">
		<category>Games</category>
		<description>Piopow (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Piopow (USA, Europe) (Aftermarket) (Unl).unh" size="40960" crc="e85ce1c7" md5="079c6f84daa0755bdef15151b49d0650" sha1="e35a4dbdd86a347b7e45e34ed0c8d456278fbd7a" sha256="58ed110758967cec5205f876da84fe066ff8e076fbac3f71a6718137185120c5"/>
	</game>
	<game name="PLOID (World) (5th Anniversary Edition) (Aftermarket) (Unl)" id="7741" cloneofid="6215">
		<category>Games</category>
		<description>PLOID (World) (5th Anniversary Edition) (Aftermarket) (Unl)</description>
		<rom name="PLOID (World) (5th Anniversary Edition) (Aftermarket) (Unl).unh" size="524288" crc="8f6dac0f" md5="0fe4fee3ebd323bfe205a27ac56e750f" sha1="3ced29be5c766d791802ab8f73892497296759f1" sha256="b0729cd4760b6ff42f1711f8de7563d0883dbcc09a22a08c67987c99e5473775"/>
	</game>
	<game name="Restless Anima - Engine Room (World) (Demo) (Aftermarket) (Unl)" id="7413" cloneofid="8237">
		<category>Games</category>
		<description>Restless Anima - Engine Room (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Restless Anima - Engine Room (World) (Demo) (Aftermarket) (Unl).unh" size="524288" crc="90c2f68e" md5="4d552551ef043b515b7dfd57465a8dc2" sha1="fe3f2674cb3d6b3a537f065056edfaf2c4fc8051" sha256="65a3dcc10b3c5e60afda67e87f21d9e5b019b26301bc0d8eff8dff4933d190e4" mia="yes"/>
	</game>
	<game name="Rugrats - Adventures in Gameland (World) (Aftermarket) (Unl)" id="7376" cloneofid="8177">
		<category>Games</category>
		<description>Rugrats - Adventures in Gameland (World) (Aftermarket) (Unl)</description>
		<rom name="Rugrats - Adventures in Gameland (World) (Aftermarket) (Unl).unh" size="524288" crc="3155b2a8" md5="2fc1aaa843eed8d7c2022a62758f5bff" sha1="d09617a416294a9c7b66e0ab9d48b2dc4da4cd92" sha256="e36cb7130b5a35b2dd0081a476eb5dae2d44ea8d6e7b38886985278b4d16f8ee"/>
	</game>
	<game name="Rugrats - Adventures in Gameland (World) (PS version) (Aftermarket) (Unl) [b]" id="7377" cloneofid="8177">
		<category>Games</category>
		<description>Rugrats - Adventures in Gameland (World) (PS version) (Aftermarket) (Unl) [b]</description>
		<rom name="Rugrats - Adventures in Gameland (World) (PS version) (Aftermarket) (Unl) [b].unh" size="524288" crc="a854aedd" md5="eaa6cc55f3510334d5ba11baff1acf3b" sha1="e58ae4770af9576fce996dc95790fce3d6a866b3" sha256="6b94fcf4ebcd04f343063298a36f41b514b1803a4d779206ff4f3aef4116fab1" status="baddump"/>
	</game>
	<game name="Rugrats - Adventures in Gameland (World) (PS Asia version) (Aftermarket) (Unl) [b]" id="7378" cloneofid="8177">
		<category>Games</category>
		<description>Rugrats - Adventures in Gameland (World) (PS Asia version) (Aftermarket) (Unl) [b]</description>
		<rom name="Rugrats - Adventures in Gameland (World) (PS Asia version) (Aftermarket) (Unl) [b].unh" size="524288" crc="ad432bca" md5="3ee843e479d16375facebe70ea520d7a" sha1="18b3d931ffff9a1dab9a848ba14a84f16ca6b3b6" sha256="d23154a33983d6d44155f9ab2cbed572e7052acbf2425011c027c14baa336887" status="baddump"/>
	</game>
	<game name="Sam's Journey (World) (NTSC) (Aftermarket) (Unl)" id="7208" cloneofid="6995">
		<category>Games</category>
		<description>Sam's Journey (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Sam's Journey (World) (NTSC) (Aftermarket) (Unl).unh" size="524288" crc="d94f8e03" md5="1b8de840ed35f66680e967341511ef27" sha1="822cae13f8e6614aa85c534b332f10de9a6060cf" sha256="1dc65d370c2e6e98bc0370a9707ddeff875fbd3bd75e53aae0af82711bff4270"/>
	</game>
	<game name="SaturdayMan (World) (Fr) (Collector Edition) (Aftermarket) (Unl)" id="7486" cloneofid="7310">
		<category>Games</category>
		<description>SaturdayMan (World) (Fr) (Collector Edition) (Aftermarket) (Unl)</description>
		<rom name="SaturdayMan (World) (Fr) (Collector Edition) (Aftermarket) (Unl).unh" size="786432" crc="9f4496b2" md5="ef5e4dc8480433ffb96f12a31ec97271" sha1="bb65e0e5bcba5116ee3d86780cc012821948edd5" sha256="07e90255086b04a638de5dfdd666047aaded8b9c8e36924c4649b6d6fb9fea36" mia="yes"/>
	</game>
	<game name="SaturdayMan (World) (Fr) (Standard Edition) (Aftermarket) (Unl)" id="7487" cloneofid="7310">
		<category>Games</category>
		<description>SaturdayMan (World) (Fr) (Standard Edition) (Aftermarket) (Unl)</description>
		<rom name="SaturdayMan (World) (Fr) (Standard Edition) (Aftermarket) (Unl).unh" size="786432" crc="8bba133b" md5="3b36cec33a0d0243fa3b08824653555f" sha1="bd093ea042613af45ccb6bd884520f3900f4ff39" sha256="17a5347e29de7bb1814f1ede42cdbd852107377313e36e9aaaba198e33626edf" mia="yes"/>
	</game>
	<game name="SkateCat (World) (En,Ja,Fr) (Retroverse) (Aftermarket) (Unl)" id="7012" cloneofid="7311">
		<category>Games</category>
		<description>SkateCat (World) (En,Ja,Fr) (Retroverse) (Aftermarket) (Unl)</description>
		<rom name="SkateCat (World) (En,Ja,Fr) (Retroverse) (Aftermarket) (Unl).unh" size="524288" crc="b62db8e1" md5="1cf28a6e7939d287857b2ed3c42680ff" sha1="344bab79c4a900dcda385ccf79029dd54500ef3f" sha256="dfd2c478004fb1c6641028c9d855b27d542c66ce5f90a17a472774bca5e60d97"/>
	</game>
	<game name="SkateCat (World) (En,Ja,Fr) (itch.io) (Aftermarket) (Unl)" id="7311">
		<category>Games</category>
		<description>SkateCat (World) (En,Ja,Fr) (itch.io) (Aftermarket) (Unl)</description>
		<rom name="SkateCat (World) (En,Ja,Fr) (itch.io) (Aftermarket) (Unl).unh" size="524288" crc="124e0ce2" md5="b519535fe7b0c1d090471ecb4e37c4d9" sha1="1e3d68d194393a5df383110fee983a0f4650d708" sha256="8560005a885fa42e5cf03f33296c80e477ffda0522fadc16ef98a8b1416a20bb"/>
	</game>
	<game name="SkateCat (World) (En,Ja,Fr) (Evercade) (Aftermarket) (Unl)" id="7344" cloneofid="7311">
		<category>Games</category>
		<description>SkateCat (World) (En,Ja,Fr) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="SkateCat (World) (En,Ja,Fr) (Evercade) (Aftermarket) (Unl).unh" size="524288" crc="02145732" md5="095deaff0dbf09e2a60d8aaab54cf646" sha1="c7e594e5b762ece859c9066898a2bdfd185146b3" sha256="543f086f51500a62d541b8aa5ad833db07c552265085f86ca8d6ff07418b5f62"/>
	</game>
	<game name="Slow Mole Jr. (World) (Beta 1) (Aftermarket) (Unl)" id="7582" cloneofid="8180">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole Jr. (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole Jr. (World) (Beta 1) (Aftermarket) (Unl).unh" size="163840" crc="8ebb6950" md5="d506cebd07442b11fed2a7d1a7281541" sha1="cc1a6b2fb96fab81be39594107dbe8948115372a" sha256="996f7317175295ca6f7a0034e62f5140339956cf68342b88529b0f12649aa1fc"/>
	</game>
	<game name="Slow Mole Jr. (World) (Beta 2) (Aftermarket) (Unl)" id="7645" cloneofid="8180">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole Jr. (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole Jr. (World) (Beta 2) (Aftermarket) (Unl).unh" size="163840" crc="c41cbb0c" md5="8d3e00af34ca8d941c94218a4606fb1c" sha1="a3cf0decaa2451e62709720d4b00fbc3e6b0786e" sha256="ffba1f06c790ab882b2a988053b79585160973893de00e3f64756d24fed11343"/>
	</game>
	<game name="Slow Mole Jr. (World) (v0.9) (Proto) (Aftermarket) (Unl)" id="7646" cloneofid="8180">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole Jr. (World) (v0.9) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole Jr. (World) (v0.9) (Proto) (Aftermarket) (Unl).unh" size="163840" crc="ca7bfb3a" md5="40a2368bd411addc6d4ed12cb9d69816" sha1="09b4dfc78103a9d1fe2e49780817c3f6e05edaa1" sha256="5a0c14c54b9d949d68939dc012e0cb726a265a7e3b9996d91f0869003418ff30" mia="yes"/>
	</game>
	<game name="Slow Mole+ (World) (Beta 2) (Aftermarket) (Unl)" id="7215" cloneofid="7583">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole+ (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole+ (World) (Beta 2) (Aftermarket) (Unl).unh" size="524288" crc="89b4abac" md5="e7d056a9e1d0c64905cf06aa3608b4ed" sha1="799bbf82620607fc48e13fc65c41ae753e9b7210" sha256="bc5a6cb652e7d18c1d6eaf43cef3be910533cff29b87325f710d5311be7cd994" status="verified"/>
	</game>
	<game name="Slow Mole+ (World) (Digital) (Aftermarket) (Unl)" id="7583">
		<category>Games</category>
		<description>Slow Mole+ (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole+ (World) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="a4e40b59" md5="d882761db404fc1a4b906b92cf2ceb18" sha1="824a51419e89587fd728c58bf8d510d6fa607e14" sha256="4230c43b17d7a3c128b04e4a315f7e88af191527bd3cf35c42b08adceb09f27a"/>
	</game>
	<game name="Soko Banana (USA) (Aftermarket) (Unl)" id="7194" cloneofid="8122">
		<category>Games</category>
		<description>Soko Banana (USA) (Aftermarket) (Unl)</description>
		<rom name="Soko Banana (USA) (Aftermarket) (Unl).unh" size="524288" crc="08746f09" md5="90f8f461034fd5a1c4595ec36f06b87c" sha1="739737fcd29aa6a1ca24f8d5e7b435f395106a9b" sha256="7eafc053f87b337ca2aee0c64146b1168822a818b63506e0179dd867b89bd57c" mia="yes"/>
	</game>
	<game name="Space Raft (World) (Switch) (Aftermarket) (Unl)" id="7146" cloneofid="3657">
		<category>Games</category>
		<description>Space Raft (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Space Raft (World) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="04c34291" md5="622c9c3795407c428e5f67f1e1610868" sha1="d39ae0d160535ad5e81f27f7958760d4dfdfd7c8" sha256="10edda1744137ecb3d5b1a50c6e58efdc5f34d2674f1f78d1a187702660c3c66" mia="yes"/>
	</game>
	<game name="Space Raft Arcade (World) (Aftermarket) (Unl)" id="7492">
		<category>Games</category>
		<description>Space Raft Arcade (World) (Aftermarket) (Unl)</description>
		<rom name="Space Raft Arcade (World) (Aftermarket) (Unl).unh" size="524288" crc="affb9ea7" md5="f95458dd23b37855d5f342c9a53ecf8a" sha1="d556770c24320e88416e87390448b29f69307427" sha256="f7a3d16b898b022842a4915f742b76148e20b804b14b8fba4843136ffcbcad0d" mia="yes"/>
	</game>
	<game name="Space Raft Arcade (World) (Switch) (Aftermarket) (Unl)" id="7493" cloneofid="7492">
		<category>Games</category>
		<description>Space Raft Arcade (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Space Raft Arcade (World) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="a398f9a6" md5="824c360b4a7e9fbe62eae9866e3fc19f" sha1="0fabc18cddb389d397a3bb2a3c1e7def476084cd" sha256="00111822dd3dda184a43c5a7cf344140202f0235083b8677b61c7452c8a5de2f" mia="yes"/>
	</game>
	<game name="Space Raft Deluxe (World) (2024-06-08) (Aftermarket) (Unl)" id="7494">
		<category>Games</category>
		<description>Space Raft Deluxe (World) (2024-06-08) (Aftermarket) (Unl)</description>
		<rom name="Space Raft Deluxe (World) (2024-06-08) (Aftermarket) (Unl).unh" size="524288" crc="8e0d7098" md5="99ab823314105895d8fa4b89e6780277" sha1="ecbef39b39f71771c65d2029acc47e433e5a51d9" sha256="f00eb5227c6e71dc1877f7c5390b87716523ba8996586c79738b087b450962ed" mia="yes"/>
	</game>
	<game name="Space Raft Deluxe (World) (2024-05-11) (Aftermarket) (Unl)" id="7495" cloneofid="7494">
