<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Textures\UI\Map\Inside1_24.xnb" size="14307" crc="95704648" md5="18fbfe328a62fee7eeae560813c608f4" sha1="1a0b8ee4c7bc1cba6240b1d4449cc989315dd1c6" sha256="b3e688e711cb38c8a6e66982b35bc78be4f9e7fc94f7ef8ab1dae45978b06f6b"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview6.xnb" size="452" crc="ac8227ff" md5="d7d470d783dc2bee7a5a7c8c901fd1d0" sha1="cb06b216ff2ebfc88b2ece0565e23e0d93c58945" sha256="340d581a8a106955b7dc884e0adce5673a1002ad79c4a7069dc470575c1083d8"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview5.xnb" size="392" crc="368a5111" md5="b416993ff4d8ff1a4d6beb7440e226e4" sha1="bda2096a476d6993e53098931e6480dcbc44217f" sha256="d2ad7c1c904bffab88d4d19e43bdcc0141bcb132a9ff32d3497f763e6998fd27"/>
		<rom name="Content\Art\Textures\UI\Map\Breach1_48.xnb" size="70177" crc="305be432" md5="5b5fb9e66771e69aceb84d6f394ed7f8" sha1="2cb6c1913fc3ef8c56f9513260d3cbaad52cc1e1" sha256="3c28a92ef4e55080898c649f02d738c4b184597c6aa4c386c6b929f4c0de4722"/>
		<rom name="Content\Art\Textures\UI\Map\EntranceArrowRight.xnb" size="117" crc="2efa039f" md5="49d0c24222d3c4893fa3c309350c7381" sha1="bc33c1878c34d7fdedc32dbdcaaa1c2cb6d744f5" sha256="8ff545bd43730adbbaae7754998c7856b705db0a337776404a89f6605401842c"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview1.xnb" size="432" crc="8ac20caa" md5="47058274f2463c1378f06bcaa71d2a6a" sha1="6c7b2b7c2a52ae584b859b97744a9419e343ac32" sha256="0a2db9b122424b268b7deffd3d35031d7e84cd0b4865dc4140c8e0ec0ec7f48e"/>
		<rom name="Content\Art\Textures\UI\Map\InProgressPip.xnb" size="137" crc="47ede756" md5="3290df7c6389920d19793c08a38d8286" sha1="7657582a84127040506a2761659a1735e801429f" sha256="5759444a5a888fa17933b49da13133e696cf55a6e6e98f19f1ddd52b7405b013"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview9.xnb" size="382" crc="3104d747" md5="77d2d3c0359c5c12587b6cc2ba09b391" sha1="c5fde9d2e144a18ae4dc334520a0ccd2430324b0" sha256="ed476f545aa59fdc9a2eecfa1a42a69183303af6a57a093c6c9897bdb2328c5b"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect7.xnb" size="108" crc="e7223626" md5="b8c16a9d66e1664d4dd8bac1863604e8" sha1="5e00277d104101b43076a53bf899aa4e18392990" sha256="5bd8743940ad68d69fe3b39f60ced859bbd60cc26d40d35f9aaf7e067405d55d"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RButton.xnb" size="189" crc="c4811cb9" md5="75cc3b89159f4650ce2a44ee99e08147" sha1="c1ede5ce07e41742308e31c60c030242ff9b902e" sha256="f67f13517f7a81ec8c918cf51d7ce875f404c2877e58c24d1c38ad1cc86a515a"/>
		<rom name="Content\Art\Textures\UI\Input\X360\DPadDown.xnb" size="198" crc="db6e7c9c" md5="5c0b7b4ea42798b8c91a6ac09e2b92ea" sha1="a27ed82c90b3df9599a120d8966460ed065b53c3" sha256="4488399ea72acdbcd68c58cf22a230bd61610e30f78cc28640f24d74b25c1a8e"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RTrigger.xnb" size="205" crc="6acc202f" md5="f2094df79909f3b51d8e63b14c66a801" sha1="21d5eaa7111afec3115d80c0b6c75d2dafe8e912" sha256="fafcd088475990925360986a01bcf96d730d3008f52c79b53c8948e15888666c"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RightAnalogLeft.xnb" size="219" crc="4c2f44e3" md5="68295548d731f42027122d11d80d24d9" sha1="632a9028073981283df5772e69d404252dc3edac" sha256="034496515c0a5b405a3f0414913c3e4cbe0b791b9fa114e50a685c70d1935f68"/>
		<rom name="Content\Art\Textures\UI\Input\X360\AButton.xnb" size="177" crc="4c0226a6" md5="5c2256670aa0c8192a9e61aaa524a677" sha1="d820603afb6d258ce7c059e935bf50106e4a014f" sha256="ef37ea853ed7c3c886f5cb4128fac728c865f57a8e39e2f4f587a41cb1d60b28"/>
		<rom name="Content\Art\Textures\UI\Input\X360\Controller.xnb" size="12222" crc="92e77625" md5="0c606a441da7787dc45db69f1949f960" sha1="482f63b4e806d42018598c7926e63925e1d8cf44" sha256="eb84f07c20a5ffa3e4daaa6812316eaa2db9a4d16c612fcad294cea1345fca18"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalogEqualsDPad.xnb" size="265" crc="d11ea8f2" md5="151ff59b5ad1b47c4e4662ece8877b43" sha1="5c89ee555b952e8e2f9699dbef6ef8bb73a51b14" sha256="9dd59a79cb062473f1dd2a93f8cb6fd4b92c3c99cdb068b1e0479e727f88355e"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LTrigger.xnb" size="193" crc="12df737e" md5="d0b6254dfdc731741892028abd1be629" sha1="62cbb5c8d4a8aa3006d0c03e2e3990347d01ea45" sha256="418b8e7fab8b9da46bb55dac8040b8ed1bac69e34d9f81cc6d5ddf5ca2bd5039"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LButton.xnb" size="176" crc="c403ddfd" md5="2c1050cf8592b1ea708f197918fbb083" sha1="4a1603c2576d8fc7ffca2a73b52ae33228ee1a3e" sha256="4cad2fc92b7ff31acb89c0c39b26e8d7b6ba5edc42c7dbc848a3c5b26aa51868"/>
		<rom name="Content\Art\Textures\UI\Input\X360\StartButton.xnb" size="177" crc="451b789b" md5="fe3baa43f60e640ad1b1a5703cc819fd" sha1="50904d9409e8c872fc7c93b8c0efde1987449c57" sha256="c48857f020eb3ad061de0c650a340285f29804dedeb8945fe0115e267e8e80f2"/>
		<rom name="Content\Art\Textures\UI\Input\X360\DoubleDPadRight.xnb" size="229" crc="4f46144d" md5="59553f87d0460f6bdf2983df8b4700d3" sha1="cd66249cc53f805f09d174bf5fba1976afd2bf36" sha256="bfa0bac0bc31dae0d966bd141e2b6d05c08d799388135fe3982c3f027c3fb723"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalogUp.xnb" size="222" crc="ae324c6c" md5="f64b01cf028d50200af26b46e53a7c02" sha1="8f8261f45b94b967bb10d839af4e258746386c11" sha256="21994aa174292fae6e30d4484422b9988ed9e97705ca931efcf432b56edf8fc4"/>
		<rom name="Content\Art\Textures\UI\Input\X360\DPadLeft.xnb" size="198" crc="bf3e381d" md5="29b493e593a7ec7fbe86af16d1543f2c" sha1="caf9679c8019d6abf74ac43d518a16aa7bee8e83" sha256="42e447553e32e4521f1d2fc56b933b38a956906b99c74c6ee5343d4d0daed9f9"/>
		<rom name="Content\Art\Textures\UI\Input\X360\BButton.xnb" size="162" crc="11dcef06" md5="8d63186b280ff96101f00f8c0f82d403" sha1="b861ad2243da75fee40ea27cb011ed0ca6e133a4" sha256="16424ee4d77e71620f56516a1405d98d8312223816578edc280b7a3dc9b4b4e3"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RightAnalogDown.xnb" size="230" crc="81c8aa1c" md5="08012eb44b67da754b221c096c685e4f" sha1="e5e14489e9bfa84bbe57d167e1f66af18ca29475" sha256="a33b30daccb0d669b96cc8c0a5e56cf7e742ac2d71bf2c6b251c5244c699cdfe"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalogRight.xnb" size="212" crc="4de4286e" md5="2cac604ac7806aa01902231903862aef" sha1="e8bbeda0b93aec497dc96ec03662e16e6cc5393a" sha256="75c0335f0957b11d05be4eb546204ba0e3278a900677d71e587b628c26026436"/>
		<rom name="Content\Art\Textures\UI\Input\X360\BackButton.xnb" size="177" crc="820a94e4" md5="1dc515cc6bcd7860335d9c4df7d87da0" sha1="a5b6162e5aba77b4ba3f7acf464c763f9626e23c" sha256="8b3c6632ce30537c42e805991f57394ac37c62fb3e492c7a64bac8d64fe6b0d7"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RightAnalogUp.xnb" size="237" crc="fd842e4d" md5="98b6ede111979980f8b0e5b7decd15f7" sha1="677025439c944e47f6dfc8e0699eafe3d54d9757" sha256="3fad6688c2f5960ca05ced7c9aaaa7ab77d37c056b4cef7b0ed8b23cd8f710bd"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalogLeft.xnb" size="211" crc="3a9a0daa" md5="a6aa4cddf7c6c7ea08c4e76fc7189822" sha1="361e437e270f17c18b110e172c15aafe9ddc857d" sha256="ab4e4761c48a4e1232d73caf4f4b4e4697824b0d72f2291a7de5783ce7d5c2ff"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalogDown.xnb" size="214" crc="338438d5" md5="e018383e466edf4031163a6cb6e1c9c0" sha1="594c8b919797f4baf86c32d97a9da18d99080361" sha256="f949639b967691d1378c86a08fa131b21731a89dd7997e6b7866af182204929c"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RightAnalogRight.xnb" size="224" crc="749724d3" md5="302afd8fbeac9f9cd2a848ee25c289ca" sha1="8f0028d741ed7e8e468bfc1d58dec52528a91384" sha256="8604be26ce1c323881dc0625c55d1388da59c9c4972cdebe52aa78d434a39351"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LButtonAndRButton.xnb" size="246" crc="938126cf" md5="0a8a6ef1d0f66be3a8bae23755f8488f" sha1="dd3c42cdb9b3ff27dd67d217fb881e3465db3532" sha256="5ec77787c8d79682fd385f4367356085985b559d89ff9833273425421a098836"/>
		<rom name="Content\Art\Textures\UI\Input\X360\DPadRight.xnb" size="195" crc="12143365" md5="ae333679b438bfa1abca31aaf0bb3e5a" sha1="55eaf45dad2cf291d20b09acdee662a4c3644929" sha256="57dcc341d5f232d0d30429c849ac0da3a59aa3c0b0b39abd5f57633b38e66afa"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RightAnalogPress.xnb" size="236" crc="8bdb1203" md5="feaf9131f47f7339a0f6337bd9c3b049" sha1="a505d42fa8fce01e244e25859331f1fc61aa9b72" sha256="312435cd888e03d13f0cd9a27c8eab872d8a683af1b1023a56eca778e199fdf2"/>
		<rom name="Content\Art\Textures\UI\Input\X360\XButton.xnb" size="154" crc="8702c6ec" md5="fcbe41eea1de0530b92f02c64bc443e4" sha1="c2dd6425d17f906585905b0207d9b86169adf333" sha256="bec746bcba613fb0d3a6f87a0046c2c5cd9635311128f1da9195610247114449"/>
		<rom name="Content\Art\Textures\UI\Input\X360\DPadUp.xnb" size="199" crc="4952e41c" md5="7edb29bdba4b837e27b4154c9a8d4092" sha1="52bd294a7084730bbed1995f5e4e8797cdd72c24" sha256="f4d641093bd78b2c1b42456a07c8bbde1884aa370d4abd5e80c3a6be76ddcfb1"/>
		<rom name="Content\Art\Textures\UI\Input\X360\BigButton.xnb" size="341" crc="3f4e76a8" md5="876c59d037a7bb36441a1676bc331e65" sha1="b8fc68d4f3918990ffe44bcf32ee5ea36e1d5427" sha256="d74b36dc52c28d68ca5e2575d0e59dac51fb8cead10233604c159afd54c41b91"/>
		<rom name="Content\Art\Textures\UI\Input\X360\RightAnalog.xnb" size="175" crc="b497edca" md5="3a16708be75ff7ade6e0d334e9512255" sha1="ba3dae935b4ccc52f3a5120e9ab374076fd638df" sha256="2c4edd198988277fb44144533e68fa5cd53d48817c3282b05124faf0cd37c0a1"/>
		<rom name="Content\Art\Textures\UI\Input\X360\YButton.xnb" size="151" crc="cb664f90" md5="999d58bc6f2a9bcec9f278c5f5e89cf2" sha1="2fb4317f9c869066fd34847d147d90fa4d5740a2" sha256="b51249ffa2049d958b0363193a95e8693964b6d5dc1156ee97ecb76c959e5872"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalog.xnb" size="159" crc="25cdbf54" md5="355951848cda9a45851da56bb1021cbb" sha1="986f088c98d05d0f2094d6ebf1888ead5a11287d" sha256="d7b1bca6216d781181db4962e8d38a79d48398a295a05de85fc0560e4f7a09c2"/>
		<rom name="Content\Art\Textures\UI\Input\X360\LeftAnalogPress.xnb" size="220" crc="91150f4f" md5="a926a7484814c0b12bbb284f3605fc72" sha1="630fdd76719966311960a6d3bb2a007790055188" sha256="d8b0b991845d850efefaa11629e6e01d9b7588bbd3703834df18eddba546307f"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect9.xnb" size="112" crc="f47c3723" md5="a68489c806848ceffedd23a97edcbce5" sha1="a29f6273522094a3c1b218dea6872ab02ab21bbe" sha256="d82e5943ad05763efd270b4fb46a5f1c0d43f31b12dbe85508d41caf9456f348"/>
		<rom name="Content\Art\Textures\UI\Input\Keyboard.xnb" size="10390" crc="69553b6a" md5="84ab622e30449a74fa3a22215f2fcf5a" sha1="54a8f18253b95c8c0ef2c4c3d684c56cdc3a5e44" sha256="31b54c057fc70ef01a184d84734d243978e272081b89271a3ea9d8d9e3faee99"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect8.xnb" size="112" crc="6561a496" md5="023a4db2faca0de0599f60aec2412440" sha1="c14a30504a178b8b854cda51aa8103219bff9f9a" sha256="33cfd3217e0984d1411f678d354f2812f7b5b2d066239bbea5c8826619cf8f2d"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect10.xnb" size="116" crc="5062c99d" md5="7296078c0c930296e141329e0122a9bc" sha1="52f10b70a03be1ec9ad1b996b0a0f251b02828b1" sha256="baa54a068bd298c9993e84e46d3ef589836e2d9258fde6802d67a955c7593e88"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect2.xnb" size="111" crc="7307e181" md5="47c25b5c792d54b4e52e474108d14445" sha1="15366de90004f36b2b678395334bfbbe766a56d2" sha256="7fad00f4d46e7754261af37e483ab3f23e44f003882a75d7f4fc93c2530ea7c0"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect4.xnb" size="109" crc="98c8301d" md5="08dd32549c924699443f5942fbbd4ee3" sha1="42eecdc8e44b362e431315a7249d0715573ccceb" sha256="de5d28c65af2310925945589388d37baa9b89016692151ed1139819adc03ab5d"/>
		<rom name="Content\Art\Textures\UI\Input\InvisibleButton.xnb" size="98" crc="79f762bd" md5="c6ea603086411d89ddba86f5156121ad" sha1="4f88595d77d1082b6ea2c12f4ee2aa9bac5e2aab" sha256="cfff32ba1dc4b85fb2cf94aeceaee8fbd3813290cf21fca27de26a172847a512"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect6.xnb" size="115" crc="c7d769f2" md5="dd6009bcea13952ea6a15aa50334be71" sha1="adac3621d593a80aeca48b57767ba0a06201c7fe" sha256="4a4886ea236e0efd9674548df6e774838c04e58c6efff479174406f1647565ab"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect5.xnb" size="116" crc="ef4522e7" md5="8e3a797291ba2c767ad5d637b0f5131c" sha1="4d004d812eef4aa69206c37553ebbe85d555c45a" sha256="241b76c7ef8a6ffcc7b723abc154a18bdde8ddc92d6f1b9d5e66d88e8f0ef259"/>
		<rom name="Content\Art\Textures\UI\Input\QuickSelect3.xnb" size="108" crc="d1878bab" md5="791eb6aa0bf420f9fac7afeb2e12dc6c" sha1="8b2931c9cbf1d10497de71cc3bf1656ba3da0cf6" sha256="8cbd4bccb8208b6559555aaf0b7289a2997e4358c9a5e33fd4bf91186c1ca203"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\L1Button.xnb" size="198" crc="8f634c6e" md5="ed64d06c73deaae604e332a0b36e116f" sha1="450de9558f3736d553f1519523df5fdcad18e61a" sha256="3fde7b607f9848d7c7304bc78642646d2d5870407efc710d0068343808024c1a"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\R2Button.xnb" size="255" crc="88129dc4" md5="bac5b4b935779f625dd33b1ede809894" sha1="3336920cc95766ad5f6e44fd5bf2f88315b38056" sha256="0dc29b3e2db50799c54578dfd55ab33d256b424e6a647300748bfcd86bdd1e90"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\DPadDown.xnb" size="271" crc="665dbc8c" md5="6c7b7495aec06ec829bf96975400dc55" sha1="412fb4635bfff13c42e8e8d092571ee1d92ca30b" sha256="d8f582b90fa2f6cf36dc57120a83b44540442d1c0c5c966677267601f8fd1866"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\RightAnalogLeft.xnb" size="337" crc="ad719790" md5="f82bfdcaf38a7258dad1df65975a073c" sha1="33d267134dea211704c634149965ebc682f16b4c" sha256="a277dcf80ced2beb6fcc216a1a88f60ce332aae4fab94f1d7b4980b64580ad6b"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\PS4Controller.xnb" size="11082" crc="c7d451a6" md5="16e9f3b4521f4f998e3d87fd73c922ca" sha1="b2d43e97fd3e30b819902c4f655528ea8632d547" sha256="d34d21e0d455f49e1a9cce4873c12c8ad00343491bfdf154016d3598b373e9d2"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\LeftAnalogEqualsDPad.xnb" size="479" crc="8abefb9b" md5="74f04687ffaf7dd240b6ca238b55f7a4" sha1="931c4fb0035536a510435e93aa9d1cbb5f85eee0" sha256="696aaf5e59cee7aae3d6ea30f5519906478e15ff10ab5c72e2256578711477f5"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\L2Button.xnb" size="255" crc="9d4a219f" md5="2de3387b627f5a87fb0cfa0372cbf3d9" sha1="a5bcc9f45410a7369381486201d07b01f57f602e" sha256="ea96c67df56e1f5ee08364327677f43c1840af7010ceaf7a427fc627f2022ad6"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\DoubleDPadRight.xnb" size="445" crc="5177ccde" md5="1c07a7aa3d47ebf8c165ca0ed18559a9" sha1="be3a8c73c725fe6867b76c86024bba640927b419" sha256="f0035e0ea3edfa18a446c44463d451654d267fa5ab9c6cee364425e4eb626191"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\OptionsButton.xnb" size="195" crc="16d1de31" md5="0041d845b74526a18a31ec24ab1b35a3" sha1="54298ce3a6fb00cca5221a3d2047cabf11b2c671" sha256="f708a5cb3e8aa7c80db18bd7bd24ab13ee4911889caa1fa10b55dc7f7a6f0ab0"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\LeftAnalogUp.xnb" size="366" crc="3dce1892" md5="3d0c8176a673e979e094c066d87fcb54" sha1="958423210ab051c52761ab61115f1e3818042012" sha256="aa86480e2d64694a6e9c9f0601f3a180de167addf1139a7137dbf2a0e65d7b89"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\DPadLeft.xnb" size="256" crc="e3c2ddb9" md5="9e4c21219b94264728625bea7558c24c" sha1="40ab52e60e64a77e496d0ed376f82f7f5d789d26" sha256="a7941ebafd553c591821f7222b36028346f4523c5d11971ec7080b5f1429d569"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\R3Button.xnb" size="369" crc="4f062f92" md5="9796e4731684dd1d747ebae6841b630e" sha1="242835ac19224bbb25a838418a234a7a6df15707" sha256="5929ae527126def49df0280c6d1f9e85335224bd94e7973458fe7359046c591c"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\RightAnalogDown.xnb" size="367" crc="655cf42a" md5="236fdcfc68b058c61678eeeb42474919" sha1="6685f032ffca5cda00c6ce060aa756ae52667287" sha256="4b6533fdcbe6d9e1ed874dbcf5ad7369f4c9dc30b98be1ddafae7e5d4a8b9c75"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\TriangleButton.xnb" size="231" crc="b58e20f6" md5="b882b70e5b1b3f1ff1a27d3919030ffa" sha1="805a07041907369266f7618b953c7dcba680b4f4" sha256="721f020c943405a90f4eece08b072328dc545e4ac654bdab73125ff6676dca18"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\LeftAnalogRight.xnb" size="362" crc="91c13a6b" md5="f7223a3fabbc7d7c6c4653737b6d782b" sha1="3234a1dd08efa7da33b621bd0665bd96e0633c8e" sha256="156e47ba334dd0a242fdde64857d2fc46f78999b5c290d42c103cb00eb295cba"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\R1Button.xnb" size="216" crc="f5d38b9b" md5="4feecb6b00b09201ac60818cab8e33eb" sha1="c32f152aea021815cc24388bb55442aa43d99197" sha256="08b2ab120b62aa799852a6ab7e7d033b22b5d3abce341cb5fe3b3f0906147848"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\RightAnalogUp.xnb" size="377" crc="5a43b02e" md5="35be029a17eb4f5f5bc46acb1d3328ac" sha1="8f77e9f473c2a08861f1d948ca95cbdb6bb3ccbd" sha256="becb977790720ec02c71d9d2076c85a9a14de348ae7ccfe9a8e5df985175cda3"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\LeftAnalogLeft.xnb" size="322" crc="069f0dec" md5="8962dbb92aaa6ad64b3a327529d06af5" sha1="42b84a574d50c37da5b2ca4f89f9234c427a90ac" sha256="0e43ece0fef8fb5d32752522c6e6c7ecb5c73c3fbb983602de980f1360bc52e8"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\LeftAnalogDown.xnb" size="359" crc="939b1e52" md5="bc1395b3cc4eebac65229a44d4ea51a6" sha1="3d472c41d9b2cd57aba4f97fc887f5afce525b0f" sha256="ea153cc4c039a617bcd2fe96836acc43ada7cf62e04972141ab35ff37a9ee981"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\RightAnalogRight.xnb" size="378" crc="a09d8f3a" md5="772b8fb887509b4f9ddab9623db7c62f" sha1="869b6684b315fee692e6facffd6f1a09d44f1830" sha256="0a4c22746c27b4409e93302956a363d9a11324f7174c8b8e1155e73da5500e8f"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\CircleButton.xnb" size="253" crc="82ea0186" md5="a894c703f1f01f5f0f3463737191ecac" sha1="8cb832cebfdd26d797e81cd14aa55056317177fc" sha256="ea06f0abf86d57fc6020d76c6617ed3487a005e7ef89ca557a86b1e8cb4f37e7"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\DPadRight.xnb" size="240" crc="39ce1060" md5="0f33cd788fd3868b11dd30f0d26f9b08" sha1="0784399dad057c6f5b20df1ef538071afcd502e5" sha256="a95f43d22b8e72b4b48eac1b553902bc0db5967f3d4cea6ff1ec42bc65d2916f"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\DPadUp.xnb" size="271" crc="f6b6c734" md5="847c8de6a9118b77b422144f4d97d241" sha1="f536d854a6472cc405f85a24e954569cfccc4faf" sha256="1aa2becdc20cd1e0a648ddc4590237afc658e347d732c3c64dc106cbc3536e06"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\BigButton.xnb" size="169" crc="079547f8" md5="d44ddbc66870cd147b21ec4f0406fa90" sha1="9cd006cc60a18d0af016b64a147da76599bb97cb" sha256="6c2471109529da92b04fd325db73c38f402b1bfc839021bbc33c7dd78bfbb01d"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\RightAnalog.xnb" size="321" crc="189cfee1" md5="154970b309c872b97ac74a60e3f3341e" sha1="8939617639b9b43b8d9bd60aa8de89468f5bf75f" sha256="a2ae458883ee00ec09ea60a2d5f6e4e94498342309e0634ef27b5b12692958b6"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\CrossButton.xnb" size="282" crc="17e85231" md5="bc510b62c3aa961cd5941ac7d8e7af78" sha1="e58e751fbad9fb5137833d2507292b8565b1eeef" sha256="1f8344ea777061076bf36440440df69c99716a47ddbb7e595d588fb6189cbcce"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\ShareButton.xnb" size="198" crc="e867136f" md5="fedf7f3c2c5e71331f2b0bdf398a137e" sha1="e6adf4388d63e0ab5b25d2eb046fb9ca23c9af1e" sha256="d7bd8236d68dbe627337bff63fe51a7c88c86a514577dcf6172a39c541363495"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\LeftAnalog.xnb" size="310" crc="232a2bbe" md5="761411ae79719fd28a3a67abaae147cf" sha1="507aad66c74445c6d081e7f99ae91cca3b1bbdc2" sha256="2ae678ad50d25d00d831c518dd825b0120d85f59acf430b5812e3ac02cf71e41"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\L3Button.xnb" size="366" crc="525e8678" md5="88b13f39b63bc06b0bdbeeb4b8bde65e" sha1="c5091765eaae31ba9c334d0ed556ddcabcd81b82" sha256="9a394b16312a9c0538d05448b34467e003d3e643586760f394b33aead7bef1ca"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\SquareButton.xnb" size="265" crc="d2c1ebab" md5="d890c387ebca4a7e40d4d67e28cd53f2" sha1="0cf016b14d436b875db54e43dabaefbd0e90aa05" sha256="8afa6d10e2a2fc70aad34542918fd20a18d6ee19952b08058e8a88a8568732b2"/>
		<rom name="Content\Art\Textures\UI\Input\RingDial.xnb" size="110" crc="b2a990ff" md5="467220f6a678a88805e14f567f817513" sha1="3610ba2b800e143dd0add949a9327de07fc3609d" sha256="0bb31b270115bf3a45bdcc116c054d5be6e01e442f43865f5502b84708db7d22"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchZLButton.xnb" size="232" crc="93a3c3c3" md5="c0c69b1eb6a29647622ba9e41fd15fc4" sha1="58d0eba0085dd2106deeabda6ddc5bfe5a4a0376" sha256="73a2895a7d8e6965be9ecb34aef707b1417355b48b7c311ad5c1351bebfc973c"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchRightAnalogLeft.xnb" size="375" crc="f53a3753" md5="fa7a0f5942462ee8d02eb30a8b4c2c18" sha1="7ad8611026d1c733bfb9f3d66d62adf0885bae05" sha256="28b301d2cfc8c10b267081a06cdc1330ea15092ab5bc9a301271ce1cd2b283a6"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchZRButton.xnb" size="237" crc="27146edf" md5="467fa47a4a82f1202da37ffc5667a144" sha1="9ce7cd07840f22383c31ac2d2ed360e80835bdad" sha256="dc4418a4f3ffa2610dd5adae524ec9788f5a8ff3bdad16ea114834bd99769cf1"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchDPadDown.xnb" size="253" crc="26f5089d" md5="44a476b48d6f368c5d20e28be33f43ca" sha1="3599515903067182704b5c32877edc43b968e3da" sha256="c8207b7dd75eb252c4480d0177024e59e94e8fc3a53b31abfee9e4fc92487cf2"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchRightAnalogUp.xnb" size="403" crc="97b6afe4" md5="4704cca92aed9fad46a467bacfdd2d67" sha1="466c3b09d94e521ae763462aa5eaee0f304cd433" sha256="2113a483dc733326a61fa4a7b2d013921e93a744391f42312de6c713566b3cb7"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchLButton.xnb" size="146" crc="34b38837" md5="c7f16e98cbca59cc69ddb7deb500bb07" sha1="7e580a40174ada86129b1ef7be1ae45787075f5a" sha256="f472e5375ca1a6341778aded264b62b87cec8ba51337ed845b71d94c28292788"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchDoubleDPadRight.xnb" size="335" crc="13f8a095" md5="2275fc44dfab2a5ea058d9f6ac630f84" sha1="d4e5800cfe3ec09bd343062747a61d7ee4407012" sha256="f89e338eb81b0fcd7063d248306822980881ffd982151a25c7db587919b81a6d"/>
		<rom name="Content\Art\Textures\UI\Input\Switch\SwitchMinusButton.xnb" size="137" crc="754b551e" md5="be513e32a7d90e17b3fbe1f18ee28249" sha1="ec835e79bacdcb9205346416a9bf9479cd3301d6" sha256="dda1fcf130c11f75c05ca0680d42506cef1509ae03dc6335024caa78e850bdc1"/>
